sample1	sample10	sample11	sample12	sample13	sample14	sample15	sample16	sample17	sample18	sample19	sample2	sample20	sample21	sample22	sample23	sample24	sample25	sample26	sample27	sample28	sample29	sample3	sample30	sample31	sample32	sample33	sample4	sample5	sample6	sample7	sample8	sample9
sample29	0.512761026620865	0.482598602771759	0.465824782848358	0.503480285406113	0.437354981899261	0.439675152301788	0.428571939468384	0.444315552711487	0.602585852146149	0.462877035140991	0.439675152301788	0.455916464328766	0.454756379127502	0.47467166185379	0.432453572750092	0.57772621512413	0.658932715654373	0.450116038322449	0.6612528860569	0.45772385597229	0.508207678794861	1	0.452598631381989	0.568445473909378	0.429234325885773	0.545243620872498	0.477958261966705	0.47099769115448	0.501160085201263	0.460556864738464	0.452049851417542	0.674013912677765	0.47099769115448
sample3	0.452960610389709	0.58060559630394	0.630595058202744	0.48359626531601	0.722832947969437	0.550974488258362	0.736091643571854	0.307392001152039	0.533012747764587	0.631958186626434	0.411737859249115	0.666786551475525	0.354259788990021	0.520622938871384	0.675365418195724	0.527501195669174	0.423092782497406	0.720758706331253	0.418452441692352	0.310823559761047	0.46411257982254	0.452598631381989	1	0.59187239408493	0.354955852031708	0.613851487636566	0.521879374980927	0.671392112970352	0.533171713352203	0.473976731300354	0.408576548099518	0.444447815418243	0.315512657165527
sample30	0.366589307785034	0.477958261966705	0.572787702083588	0.38747102022171	0.65545243024826	0.511600941419601	0.689592838287354	0.34454756975174	0.621147364377975	0.537122964859009	0.437354981899261	0.616009294986725	0.3225057721138	0.467778444290161	0.6311194896698	0.658932715654373	0.598607897758484	0.651972144842148	0.593967527151108	0.34171462059021	0.364277303218842	0.568445473909378	0.59187239408493	1	0.375870048999786	0.633410662412643	0.419953584671021	0.647331774234772	0.454756379127502	0.490719258785248	0.394817888736725	0.585846871137619	0.354988396167755
sample31	0.482598602771759	0.399071931838989	0.378544092178345	0.454756379127502	0.323665916919708	0.590487241744995	0.354490697383881	0.92227378487587	0.339409470558167	0.411832928657532	0.792343392968178	0.430394411087036	0.751740142703056	0.557618319988251	0.417604386806488	0.338747084140778	0.357308566570282	0.401392102241516	0.354988396167755	0.829979121685028	0.496606767177582	0.429234325885773	0.354955852031708	0.375870048999786	1	0.36194896697998	0.512761026620865	0.457076549530029	0.438515067100525	0.711136877536774	0.686388611793518	0.435034811496735	0.897911831736565
sample32	0.389791190624237	0.519721567630768	0.574110180139542	0.396751761436462	0.669373542070389	0.553364276885986	0.692077696323395	0.353828310966492	0.585349172353745	0.590487241744995	0.421113669872284	0.616009294986725	0.3225057721138	0.501175165176392	0.653393268585205	0.612529009580612	0.549883991479874	0.672853827476501	0.549883991479874	0.338679850101471	0.357395589351654	0.545243620872498	0.613851487636566	0.633410662412643	0.36194896697998	1	0.44547563791275	0.651972144842148	0.473317861557007	0.467517375946045	0.401005804538727	0.569605559110641	0.352668225765228
sample33	0.640371233224869	0.580046415328979	0.514135718345642	0.668213456869125	0.423433899879456	0.430394411087036	0.401889801025391	0.511600941419601	0.391448974609375	0.539443165063858	0.479118347167969	0.455916464328766	0.55452436208725	0.487098634243011	0.442256391048431	0.429234325885773	0.438515067100525	0.412993013858795	0.438515067100525	0.515148460865021	0.719344556331635	0.477958261966705	0.521879374980927	0.419953584671021	0.512761026620865	0.44547563791275	1	0.412993013858795	0.605568438768387	0.430394411087036	0.54021692276001	0.476798117160797	0.508120656013489
sample4	0.294663548469543	0.491879343986511	0.639732033014297	0.327146172523499	0.7761020809412	0.643851518630981	0.823168218135834	0.407192587852478	0.572423458099365	0.636890947818756	0.516241312026978	0.720417618751526	0.37354987859726	0.553451299667358	0.798172846436501	0.568445473909378	0.426914155483246	0.793503478169441	0.422273755073547	0.402039408683777	0.266734302043915	0.47099769115448	0.671392112970352	0.647331774234772	0.457076549530029	0.651972144842148	0.412993013858795	1	0.438515067100525	0.604408353567123	0.448182165622711	0.446635723114014	0.406032502651215
sample5	0.800464034080505	0.716937363147736	0.529265642166138	0.675174027681351	0.448955893516541	0.460556864738464	0.426251769065857	0.47447794675827	0.437852680683136	0.506960570812225	0.418793499469757	0.446635723114014	0.533642679452896	0.456163644790649	0.446896731853485	0.466357290744781	0.468677520751953	0.436194896697998	0.468677520751953	0.467004597187042	0.707569599151611	0.501160085201263	0.533171713352203	0.454756379127502	0.438515067100525	0.473317861557007	0.605568438768387	0.438515067100525	1	0.435034811496735	0.503093957901001	0.502320200204849	0.461716949939728
sample6	0.374709963798523	0.395591676235199	0.477822482585907	0.365429222583771	0.49651974439621	0.63805103302002	0.538945466279984	0.70997679233551	0.456578850746155	0.473317861557007	0.682134568691254	0.549883991479874	0.60672852396965	0.553031325340271	0.567314386367798	0.455916464328766	0.411832928657532	0.567285388708115	0.407192587852478	0.650744795799255	0.372302770614624	0.460556864738464	0.473976731300354	0.490719258785248	0.711136877536774	0.467517375946045	0.430394411087036	0.604408353567123	0.435034811496735	1	0.585460543632507	0.454756379127502	0.706496506929398
sample7	0.558778405189514	0.477571904659271	0.419990718364716	0.537896752357483	0.375096321105957	0.502706497907639	0.393160104751587	0.731632232666016	0.393382847309113	0.453982591629028	0.624903708696365	0.51430743932724	0.807038277387619	0.566512733697891	0.447283089160919	0.404098629951477	0.403325974941254	0.3986856341362	0.403325974941254	0.728219270706177	0.570292323827744	0.452049851417542	0.408576548099518	0.394817888736725	0.686388611793518	0.401005804538727	0.54021692276001	0.448182165622711	0.503093957901001	0.585460543632507	1	0.453982591629028	0.709590464830399
sample8	0.518561482429504	0.47447794675827	0.480622947216034	0.52552205324173	0.438515067100525	0.457076549530029	0.436857283115387	0.443155467510223	0.578223913908005	0.450116038322449	0.415313243865967	0.459396779537201	0.446635723114014	0.443416476249695	0.435933887958527	0.597447782754898	0.683294653892517	0.428074240684509	0.685614854097366	0.46816474199295	0.490632236003876	0.674013912677765	0.444447815418243	0.585846871137619	0.435034811496735	0.569605559110641	0.476798117160797	0.446635723114014	0.502320200204849	0.454756379127502	0.453982591629028	1	0.455916464328766
sample9	0.515081197023392	0.396751761436462	0.335082352161407	0.477958261966705	0.265661239624023	0.564965188503265	0.289360821247101	0.95707656443119	0.344049870967865	0.379350364208221	0.769141525030136	0.370069622993469	0.798143848776817	0.5599385201931	0.366560280323029	0.352668225765228	0.394431531429291	0.341067314147949	0.392111361026764	0.836939677596092	0.522128790616989	0.47099769115448	0.315512657165527	0.354988396167755	0.897911831736565	0.352668225765228	0.508120656013489	0.406032502651215	0.461716949939728	0.706496506929398	0.709590464830399	0.455916464328766	1
